Version 4
SHEET 1 4328 1268
WIRE 4320 -400 0 -400
WIRE 480 -352 464 -352
WIRE 576 -352 560 -352
WIRE 1200 -352 1184 -352
WIRE 1296 -352 1280 -352
WIRE 1952 -352 1936 -352
WIRE 2048 -352 2032 -352
WIRE 2688 -352 2672 -352
WIRE 2784 -352 2768 -352
WIRE 448 -256 448 -352
WIRE 448 -256 432 -256
WIRE 464 -256 448 -256
WIRE 576 -256 576 -352
WIRE 576 -256 544 -256
WIRE 592 -256 576 -256
WIRE 1168 -256 1168 -352
WIRE 1168 -256 1152 -256
WIRE 1184 -256 1168 -256
WIRE 1296 -256 1296 -352
WIRE 1296 -256 1264 -256
WIRE 1312 -256 1296 -256
WIRE 1920 -256 1920 -352
WIRE 1920 -256 1904 -256
WIRE 1936 -256 1920 -256
WIRE 2048 -256 2048 -352
WIRE 2048 -256 2016 -256
WIRE 2064 -256 2048 -256
WIRE 2656 -256 2656 -352
WIRE 2656 -256 2640 -256
WIRE 2672 -256 2656 -256
WIRE 2784 -256 2784 -352
WIRE 2784 -256 2752 -256
WIRE 2800 -256 2784 -256
WIRE 512 -176 464 -176
WIRE 544 -176 512 -176
WIRE 592 -176 592 -256
WIRE 592 -176 544 -176
WIRE 640 -176 592 -176
WIRE 672 -176 640 -176
WIRE 704 -176 672 -176
WIRE 752 -176 704 -176
WIRE 1232 -176 1184 -176
WIRE 1264 -176 1232 -176
WIRE 1312 -176 1312 -256
WIRE 1312 -176 1264 -176
WIRE 1360 -176 1312 -176
WIRE 1392 -176 1360 -176
WIRE 1424 -176 1392 -176
WIRE 1472 -176 1424 -176
WIRE 1984 -176 1936 -176
WIRE 2064 -176 2064 -256
WIRE 2064 -176 1984 -176
WIRE 2112 -176 2064 -176
WIRE 2176 -176 2112 -176
WIRE 2224 -176 2176 -176
WIRE 2720 -176 2672 -176
WIRE 2752 -176 2720 -176
WIRE 2800 -176 2800 -256
WIRE 2800 -176 2752 -176
WIRE 2848 -176 2800 -176
WIRE 2880 -176 2848 -176
WIRE 2912 -176 2880 -176
WIRE 2960 -176 2912 -176
WIRE 2176 -160 2176 -176
WIRE 2176 -160 2144 -160
WIRE 464 -144 464 -176
WIRE 752 -144 752 -176
WIRE 1184 -144 1184 -176
WIRE 1472 -144 1472 -176
WIRE 1936 -144 1936 -176
WIRE 1984 -144 1984 -176
WIRE 2016 -144 1984 -144
WIRE 2144 -144 2144 -160
WIRE 2176 -144 2176 -160
WIRE 2224 -144 2224 -176
WIRE 2672 -144 2672 -176
WIRE 2960 -144 2960 -176
WIRE 512 -128 512 -176
WIRE 704 -128 704 -176
WIRE 1232 -128 1232 -176
WIRE 1424 -128 1424 -176
WIRE 1984 -128 1984 -144
WIRE 2016 -128 2016 -144
WIRE 2720 -128 2720 -176
WIRE 2912 -128 2912 -176
WIRE 3408 -112 3296 -112
WIRE 3552 -112 3488 -112
WIRE 3680 -112 3632 -112
WIRE 3760 -112 3680 -112
WIRE 3856 -112 3760 -112
WIRE 4016 -112 3856 -112
WIRE 4112 -112 4016 -112
WIRE 2176 -80 2144 -80
WIRE 4112 -80 4112 -112
WIRE 512 -64 464 -64
WIRE 544 -64 544 -112
WIRE 544 -64 512 -64
WIRE 672 -64 672 -112
WIRE 704 -64 672 -64
WIRE 752 -64 704 -64
WIRE 1232 -64 1184 -64
WIRE 1264 -64 1264 -112
WIRE 1264 -64 1232 -64
WIRE 1392 -64 1392 -112
WIRE 1424 -64 1392 -64
WIRE 1472 -64 1424 -64
WIRE 1984 -64 1936 -64
WIRE 2016 -64 1984 -64
WIRE 2176 -64 2176 -80
WIRE 2224 -64 2176 -64
WIRE 2720 -64 2672 -64
WIRE 2752 -64 2752 -112
WIRE 2752 -64 2720 -64
WIRE 2880 -64 2880 -112
WIRE 2912 -64 2880 -64
WIRE 2960 -64 2912 -64
WIRE 4016 -64 4016 -112
WIRE 3680 -48 3680 -112
WIRE 592 -32 592 -96
WIRE 640 -32 640 -176
WIRE 1312 -32 1312 -96
WIRE 1360 -32 1360 -176
WIRE 2064 -32 2064 -96
WIRE 2112 -32 2112 -176
WIRE 2800 -32 2800 -96
WIRE 2848 -32 2848 -176
WIRE 3760 -16 3760 -32
WIRE 464 16 464 -64
WIRE 464 16 336 16
WIRE 752 16 752 -64
WIRE 896 16 752 16
WIRE 944 16 896 16
WIRE 1088 16 1024 16
WIRE 1184 16 1184 -64
WIRE 1184 16 1088 16
WIRE 1472 16 1472 -64
WIRE 1568 16 1472 16
WIRE 1648 16 1568 16
WIRE 1840 16 1728 16
WIRE 1936 16 1936 -64
WIRE 1936 16 1840 16
WIRE 2224 16 2224 -64
WIRE 2320 16 2224 16
WIRE 2400 16 2320 16
WIRE 2576 16 2480 16
WIRE 2672 16 2672 -64
WIRE 2672 16 2576 16
WIRE 2960 16 2960 -64
WIRE 3056 16 2960 16
WIRE 4016 32 4016 16
WIRE 4112 32 4112 -16
WIRE 4112 32 4016 32
WIRE 464 64 464 16
WIRE 512 64 464 64
WIRE 544 64 512 64
WIRE 704 64 672 64
WIRE 752 64 752 16
WIRE 752 64 704 64
WIRE 1184 64 1184 16
WIRE 1232 64 1184 64
WIRE 1264 64 1232 64
WIRE 1424 64 1392 64
WIRE 1472 64 1472 16
WIRE 1472 64 1424 64
WIRE 1936 64 1936 16
WIRE 1984 64 1936 64
WIRE 2016 64 1984 64
WIRE 2176 64 2144 64
WIRE 2224 64 2224 16
WIRE 2224 64 2176 64
WIRE 2672 64 2672 16
WIRE 2720 64 2672 64
WIRE 2752 64 2720 64
WIRE 2912 64 2880 64
WIRE 2960 64 2960 16
WIRE 2960 64 2912 64
WIRE 512 80 512 64
WIRE 544 80 544 64
WIRE 672 80 672 64
WIRE 704 80 704 64
WIRE 1232 80 1232 64
WIRE 1264 80 1264 64
WIRE 1392 80 1392 64
WIRE 1424 80 1424 64
WIRE 1984 80 1984 64
WIRE 2016 80 2016 64
WIRE 2144 80 2144 64
WIRE 2176 80 2176 64
WIRE 2720 80 2720 64
WIRE 2752 80 2752 64
WIRE 2880 80 2880 64
WIRE 2912 80 2912 64
WIRE 3408 128 3296 128
WIRE 3552 128 3488 128
WIRE 3680 128 3680 16
WIRE 3680 128 3632 128
WIRE 3760 128 3760 48
WIRE 3760 128 3680 128
WIRE 3920 128 3760 128
WIRE 4016 128 4016 112
WIRE 4016 128 3920 128
WIRE 512 144 464 144
WIRE 544 144 512 144
WIRE 592 144 592 32
WIRE 592 144 544 144
WIRE 640 144 640 32
WIRE 640 144 592 144
WIRE 672 144 640 144
WIRE 704 144 672 144
WIRE 752 144 704 144
WIRE 1232 144 1184 144
WIRE 1264 144 1232 144
WIRE 1312 144 1312 32
WIRE 1312 144 1264 144
WIRE 1360 144 1360 32
WIRE 1360 144 1312 144
WIRE 1392 144 1360 144
WIRE 1424 144 1392 144
WIRE 1472 144 1424 144
WIRE 1984 144 1936 144
WIRE 2016 144 1984 144
WIRE 2064 144 2064 32
WIRE 2064 144 2016 144
WIRE 2112 144 2112 32
WIRE 2112 144 2064 144
WIRE 2144 144 2112 144
WIRE 2176 144 2144 144
WIRE 2224 144 2176 144
WIRE 2720 144 2672 144
WIRE 2752 144 2720 144
WIRE 2800 144 2800 32
WIRE 2800 144 2752 144
WIRE 2848 144 2848 32
WIRE 2848 144 2800 144
WIRE 2880 144 2848 144
WIRE 2912 144 2880 144
WIRE 2960 144 2912 144
WIRE 3856 160 3856 -112
WIRE 3920 160 3920 128
WIRE 448 208 432 208
WIRE 464 208 448 208
WIRE 560 208 544 208
WIRE 592 208 592 144
WIRE 592 208 560 208
WIRE 1168 208 1152 208
WIRE 1184 208 1168 208
WIRE 1280 208 1264 208
WIRE 1312 208 1312 144
WIRE 1312 208 1280 208
WIRE 1920 208 1904 208
WIRE 1936 208 1920 208
WIRE 2032 208 2016 208
WIRE 2064 208 2064 144
WIRE 2064 208 2032 208
WIRE 2656 208 2640 208
WIRE 2672 208 2656 208
WIRE 2768 208 2752 208
WIRE 2800 208 2800 144
WIRE 2800 208 2768 208
WIRE 448 272 448 208
WIRE 464 272 448 272
WIRE 560 272 560 208
WIRE 560 272 544 272
WIRE 1168 272 1168 208
WIRE 1184 272 1168 272
WIRE 1280 272 1280 208
WIRE 1280 272 1264 272
WIRE 1920 272 1920 208
WIRE 1936 272 1920 272
WIRE 2032 272 2032 208
WIRE 2032 272 2016 272
WIRE 2656 272 2656 208
WIRE 2672 272 2656 272
WIRE 2768 272 2768 208
WIRE 2768 272 2752 272
WIRE 0 368 0 -400
WIRE 1232 368 0 368
WIRE 1856 368 1232 368
WIRE 3184 368 1856 368
WIRE 4320 368 4320 -400
WIRE 4320 368 3184 368
WIRE 1536 528 1440 528
WIRE 3392 592 3392 560
WIRE 3488 592 3488 560
WIRE 3584 592 3584 560
WIRE 3680 592 3680 560
WIRE 3792 592 3792 528
WIRE 3888 592 3888 528
WIRE 4000 592 4000 528
WIRE 4096 592 4096 528
WIRE 1536 640 1536 528
WIRE 1536 640 1424 640
WIRE 1632 640 1536 640
WIRE 2096 640 2096 576
WIRE 2368 640 2368 576
WIRE 2656 640 2656 576
WIRE 2992 640 2992 576
WIRE 1424 736 1424 720
WIRE 1632 736 1632 720
WIRE 2096 768 2096 720
WIRE 2096 768 1968 768
WIRE 2368 768 2368 720
WIRE 2368 768 2256 768
WIRE 2656 768 2656 720
WIRE 2656 768 2560 768
WIRE 2992 768 2992 720
WIRE 2992 768 2880 768
WIRE 1968 800 1968 768
WIRE 2096 800 2096 768
WIRE 2256 800 2256 768
WIRE 2368 800 2368 768
WIRE 2560 800 2560 768
WIRE 2656 800 2656 768
WIRE 2880 800 2880 768
WIRE 2992 800 2992 768
WIRE 3792 864 3792 800
WIRE 3888 864 3888 800
WIRE 4000 864 4000 800
WIRE 4096 864 4096 800
WIRE 3392 880 3392 848
WIRE 3488 880 3488 848
WIRE 3584 880 3584 848
WIRE 3680 880 3680 848
WIRE 0 992 0 368
WIRE 1232 992 1232 368
WIRE 1232 992 0 992
WIRE 1856 992 1856 368
WIRE 1856 992 1232 992
WIRE 3184 992 3184 368
WIRE 3184 992 1856 992
WIRE 4320 992 4320 368
WIRE 4320 992 3184 992
WIRE 0 1040 0 992
FLAG 336 16 Vo1b
FLAG 896 16 Vo1a
FLAG 432 208 Vs1
FLAG 432 -256 Vd1
FLAG 1088 16 Vo2b
FLAG 1568 16 Vo2a
FLAG 1152 208 Vs2
FLAG 1152 -256 Vd2
FLAG 1840 16 Vo3b
FLAG 2320 16 Vo3a
FLAG 1904 208 Vs3
FLAG 1904 -256 Vd3
FLAG 2656 768 Vs3
FLAG 2656 576 Vd3
FLAG 2368 768 Vs2
FLAG 2368 576 Vd2
FLAG 2096 768 Vs1
FLAG 2096 576 Vd1
FLAG 1968 880 0
FLAG 3296 128 Vo4a
FLAG 3296 -112 Vo1b
FLAG 2096 864 0
FLAG 2368 864 0
FLAG 2656 864 0
FLAG 2256 880 0
FLAG 2560 880 0
FLAG 2576 16 Vo4b
FLAG 3056 16 Vo4a
FLAG 2640 208 Vs4
FLAG 2640 -256 Vd4
FLAG 2992 768 Vs4
FLAG 2992 576 Vd4
FLAG 2992 864 0
FLAG 2880 880 0
FLAG 3392 672 0
FLAG 3392 560 ramp1
FLAG 3488 672 0
FLAG 3488 560 ramp2
FLAG 3584 560 ramp3
FLAG 3680 560 ramp4
FLAG 1424 816 0
